2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
2021-05-16;https://www.dba.dk/skoda-fabia-12-tdi-75/id-1079774056/;False
2021-05-16;https://www.dba.dk/vw-passat-cc-18-tsi-benzin/id-1079774047/;False
2021-05-16;https://www.dba.dk/opel-astra-16-cdti-110/id-505640880/;False
2021-05-16;https://www.dba.dk/suzuki-wagon-r-10-gl/id-1079774028/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505640882/;False
2021-05-16;https://www.dba.dk/ford-focus-16-ambiente-100/id-1079773997/;False
2021-05-16;https://www.dba.dk/ford-focus-15-tdci-105/id-505640883/;False
2021-05-16;https://www.dba.dk/nissan-note-15-dci-90-select/id-505640879/;False
2021-05-16;https://www.dba.dk/ford-mondeo-20-tdci-180/id-505615966/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-limited-benzin/id-505640878/;False
2021-05-16;https://www.dba.dk/ford-fiesta-10-scti-100-trend/id-505415599/;False
2021-05-16;https://www.dba.dk/nysynet-2-ejers-vogn-siden/id-1079773800/;False
2021-05-16;https://www.dba.dk/fiat-500-12-lounge-benzin/id-505640871/;False
2021-05-16;https://www.dba.dk/audi-a2-12-tdi-3l-tiptr/id-1079773755/;False
2021-05-16;https://www.dba.dk/bmw-730d-30-steptr-diesel/id-505640843/;False
2021-05-16;https://www.dba.dk/alfa-romeo-mito-13-jtd-95/id-505640844/;False
2021-05-16;https://www.dba.dk/toyota-aygo-10-plus-benzin/id-505640845/;False
2021-05-16;https://www.dba.dk/ford-mustang-46-gt-cabriolet/id-1079759215/;False
2021-05-16;https://www.dba.dk/audi-a4-b6-25-tdi-180-210/id-1079750459/;False
2021-05-16;https://www.dba.dk/renault-grand-modus-12-16v/id-1079724591/;False
2021-05-16;https://www.dba.dk/vw-passat-18-benzin-aut/id-1079679346/;False
2021-05-16;https://www.dba.dk/mini-cooper-15-136-hk-5-doers/id-1079671400/;False
2021-05-16;https://www.dba.dk/mercedes-c320-30-cdi/id-1079659816/;False
2021-05-16;https://www.dba.dk/kia-picanto-10-attraction/id-1079571081/;False
2021-05-16;https://www.dba.dk/toyota-avensis-20-d-4d/id-1079553083/;False
2021-05-16;https://www.dba.dk/vw-new-beetle-20-highline/id-1079302985/;False
2021-05-16;https://www.dba.dk/renault-twingo-10-sce-70/id-1079276347/;False
2021-05-16;https://www.dba.dk/mercedes-c200-22-cdi/id-1079163645/;False
2021-05-16;https://www.dba.dk/flotteste-gti-v-dsg-i-danmark/id-1079025353/;False
2021-05-16;https://www.dba.dk/fiat-panda-12-69-fresh/id-1078970341/;False
2021-05-16;https://www.dba.dk/peugeot-308-diesel-2011-km/id-1078641738/;False
2021-05-16;https://www.dba.dk/vw-golf-vii-14-tsi-150/id-1078552673/;False
2021-05-16;https://www.dba.dk/velholdt-renault-megane-exp/id-1077523794/;False
2021-05-16;https://www.dba.dk/audi-a6-sline-eksklusiv-s/id-1076349732/;False
2021-05-16;https://www.dba.dk/chevrolet-ss-chevelle/id-1065455170/;False
2021-05-16;https://www.dba.dk/seat-mii-10-60-style-eco/id-505640885/;False
2021-05-16;https://www.dba.dk/chevrolet-spark-10-life/id-1079774130/;False
2021-05-16;https://www.dba.dk/peugeot-108-12-vti-82-active/id-505640881/;False
